Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1758588925,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588925,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588925,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588926,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588926,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588926,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588927,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588927,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588927,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588928,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588928,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588928,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588929,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588929,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588929,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588930,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588930,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588930,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588931,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588931,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588931,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588932,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588932,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588932,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588933,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588933,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588933,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588934,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588934,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588934,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588935,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588935,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588935,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588936,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588936,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588936,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588937,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588937,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588937,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588938,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588938,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588938,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588939,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588939,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588939,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588940,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588940,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588940,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588941,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588941,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588941,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588942,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588942,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588942,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588943,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588943,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588943,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588944,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588944,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588944,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588945,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588945,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588945,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588946,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588946,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588946,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588947,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588947,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588947,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588948,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588948,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588948,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588949,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588949,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588949,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588950,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588950,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588950,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588951,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588951,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588951,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588952,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588952,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588952,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588953,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588953,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588953,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588954,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588954,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588954,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588955,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588955,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588955,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588956,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588956,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588956,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588957,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588957,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588957,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588958,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588958,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588958,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588959,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588959,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588959,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588960,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588960,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588960,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588961,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588961,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588961,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588962,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588962,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588962,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588963,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
1758588963,0,MQTT,DISCONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,5,0,881.798505783081,883.2485675811768,881.798505783081,884.2973709106445,0.0
1758588963,0,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,8,0,880.0,595.4622030258179,107.10549354553223,884.2973709106445,0.0
1758588964,0,MQTT,CONNECT,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,3,0,120.0,115.81826210021973,107.10549354553223,120.51010131835938,0.0
